nameKor,﻿Internal ID,Name,Image,Buy,Sell,Source,Source Notes,Color 1,Color 2,Catalog,DIY,Size,Variant ID,Variation,Kit Cost,Body Title,Customize,Uses,Stack Size,Miles Price
도끼,2100,axe,https://acnhcdn.com/latest/FtrIcon/ToolAxe.png,2500,625,너굴 상점#제작,,,,카탈로그 내 없음,Yes,1x1,NA,NA,NA,NA,No,100,1,NA
대나무 지팡이,7590,bamboo wand,https://acnhcdn.com/latest/FtrIcon/ToolStickBamboo.png,NFS,3900,제작,,,,카탈로그 내 없음,Yes,1x1,NA,NA,NA,NA,No,Unlimited,1,NA
곤충 지팡이,8769,bug wand,https://acnhcdn.com/latest/FtrIcon/ToolStcikInsect.png,NFS,1500,곤충채집대회,,,,카탈로그 내 없음,No,1x1,NA,NA,NA,NA,No,Unlimited,1,NA
이스터 지팡이,12578,Bunny Day wand,https://acnhcdn.com/latest/FtrIcon/ToolStickEgg.png,NFS,11100,제작,,,,카탈로그 내 없음,Yes,1x1,NA,NA,NA,NA,No,Unlimited,1,NA
벚꽃 지팡이,7589,cherry-blossom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickCherryblossom.png,NFS,2700,제작,,,,카탈로그 내 없음,Yes,1x1,NA,NA,NA,NA,No,Unlimited,1,NA
컬러풀 낚싯대,8472,colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_0_0.png,2500,625,너굴 상점,증축 후 너굴상점,,,카탈로그 내 없음,No,1x1,0_0,Yellow,1,Color,Yes,30,1,NA
컬러풀 낚싯대,8472,colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_1_0.png,2500,625,너굴 상점,증축 후 너굴상점,,,카탈로그 내 없음,No,1x1,1_0,Orange,1,Color,Yes,30,1,NA
컬러풀 낚싯대,8472,colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_2_0.png,2500,625,너굴 상점,증축 후 너굴상점,,,카탈로그 내 없음,No,1x1,2_0,Light blue,1,Color,Yes,30,1,NA
컬러풀 낚싯대,8472,colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_3_0.png,2500,625,너굴 상점,증축 후 너굴상점,,,카탈로그 내 없음,No,1x1,3_0,Pink,1,Color,Yes,30,1,NA
컬러풀 낚싯대,8472,colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_4_0.png,2500,625,너굴 상점,증축 후 너굴상점,,,카탈로그 내 없음,No,1x1,4_0,Green,1,Color,Yes,30,1,NA
