Name,Image,VFX,DIY,Buy,Sell,Color 1,Color 2,Source,Source Notes,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Internal ID
aqua tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTile01.png,No,No,900,225,Light blue,Light blue,Nook's Cranny,,bathroom,facility,None,Tile Floors,For sale,5036
arabesque flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArabesque00.png,No,No,2120,530,Black,Gray,Nook's Cranny,,expensive,living room,None,Cloth Floors,For sale,4953
arched-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorArchBrick00.png,No,No,1100,275,Brown,Brown,Nook's Cranny,,facility,shop,None,Arched Brick,For sale,4998
argyle tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorTileWood00.png,No,No,1750,437,White,Beige,Nook's Cranny,,bathroom,facility,None,Tile Floors,For sale,4994
artsy parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetArt00.png,No,No,1800,450,Beige,Beige,Nook's Cranny,,facility,shop,None,Simple Parquet,For sale,5232
backyard lawn,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorLawn00.png,No,Yes,NFS,600,Green,Green,Crafting,,garden,None,None,Grassland,Not for sale,4979
bamboo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBamboo00.png,No,Yes,NFS,2400,Green,Beige,Crafting,,zen-style,None,bamboo,Nature - Green,Not for sale,4964
basement flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBasement00.png,No,Yes,NFS,1500,Gray,Gray,Crafting,,horror,facility,None,Stone Floors,Not for sale,4797
beige desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco00.png,No,No,2100,525,Beige,White,Nook's Cranny,,bathroom,facility,None,Morocco,For sale,4965
berry-chocolates flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorChocolate02.png,No,No,3000,750,Pink,Pink,Saharah,,fancy,None,None,Chocolate,Not for sale,5053
birch flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBirch00.png,No,No,800,200,White,White,Nook's Cranny,,living room,child's room,None,Wood Floors,For sale,5032
black iron-parquet flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorParquetIron02.png,No,No,2350,587,Black,White,Nook's Cranny,,expensive,living room,None,Iron Parquet,For sale,5066
black-brick flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorBrick02.png,No,No,1040,260,Black,Black,Nook's Cranny,,facility,shop,None,Brick,For sale,4976
blue camo flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorCamouflage01.png,No,No,1320,330,Blue,Blue,Nook's Cranny,,party,child's room,None,Camouflage,For sale,5016
blue desert-tile flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorMorocco01.png,No,No,2100,525,Blue,White,Nook's Cranny,,bathroom,facility,None,Morocco,For sale,4966
blue dot flooring,https://acnhcdn.com/latest/FtrIcon/RoomTexFloorDot04.png,No,No,800,200,Blue,Light blue,Nook's Cranny,,fancy,child's room,None,Dot,For sale,5028
