Internal ID,Name,Storage Image,Buy,Sell,Source,Source Notes,Color 1,Color 2,Catalog,DIY,Size,Closet Image,Villager Equippable,Miles Price
9948,apple umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaApple0.png,5600,1400,Crafting,,Yellow,Red,Not for sale,Yes,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaApple0Cropped.png,Yes,NA
6919,bat umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaBat0.png,840,210,Nook's Cranny,,Black,Black,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaBat0Cropped.png,Yes,NA
9957,beach umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaBeach0.png,770,192,Nook's Cranny,,Blue,White,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaBeach0Cropped.png,Yes,NA
7167,bear umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaBear0.png,1570,392,Nook's Cranny,Available in Nook's Cranny (upgraded only),Brown,Beige,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaBear0Cropped.png,Yes,NA
12137,black chic umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaPacodarace5.png,1620,405,Nook's Cranny,Available in Nook's Cranny (upgraded only),Black,Black,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaPacodarace5Cropped.png,Yes,NA
6915,black lace umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaRace0.png,750,187,Nook's Cranny,,Black,White,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaRace0Cropped.png,Yes,NA
9956,blue dot parasol,https://acnhcdn.com/latest/FtrIcon/UmbrellaPolkadot2.png,750,187,Nook's Cranny,,Blue,White,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaPolkadot2Cropped.png,Yes,NA
12134,blue shiny-bows parasol,https://acnhcdn.com/latest/FtrIcon/UmbrellaPacodarace2.png,1620,405,Nook's Cranny,Available in Nook's Cranny (upgraded only),Blue,White,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaPacodarace2Cropped.png,Yes,NA
9959,blue umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaStandard2.png,770,192,Nook's Cranny,,Blue,Blue,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaStandard2Cropped.png,Yes,NA
7182,busted umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaBroken0.png,1570,392,Nook's Cranny,Available in Nook's Cranny (upgraded only),Black,Black,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaBroken0Cropped.png,Yes,NA
6923,camo umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaOutdoor0.png,650,162,Nook's Cranny,,Green,Beige,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaOutdoor0Cropped.png,Yes,NA
6926,candy umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaGingham0.png,770,192,Nook's Cranny,,Pink,White,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaGingham0Cropped.png,Yes,NA
9949,cherry umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaCherry0.png,5600,1400,Crafting,,Red,Red,Not for sale,Yes,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaCherry0Cropped.png,Yes,NA
9945,cherry-blossom umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaCherryblossom0.png,11200,2800,Crafting,,Pink,Green,Not for sale,Yes,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaCherryblossom0Cropped.png,Yes,NA
9560,DAL umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaDoc0.png,4040,1010,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,Blue,Blue,Not for sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaDoc0Cropped.png,Yes,NA
9955,eggy parasol,https://acnhcdn.com/latest/FtrIcon/UmbrellaPolkadot1.png,750,187,Nook's Cranny,,Yellow,White,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaPolkadot1Cropped.png,Yes,NA
7171,exquisite parasol,https://acnhcdn.com/latest/FtrIcon/UmbrellaChina0.png,1670,417,Nook's Cranny,Available in Nook's Cranny (upgraded only),Yellow,Pink,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaChina0Cropped.png,Yes,NA
7175,fairy-tale umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaFairytale0.png,820,205,Nook's Cranny,,Green,Yellow,For sale,No,1x1,https://acnhcdn.com/latest/ClosetIcon/UmbrellaFairytale0Cropped.png,Yes,NA
