Internal ID,Name,Image,Buy,Sell,Source,Source Notes,Color 1,Color 2,Catalog,DIY,Size,VFX,Miles Price
4873,abstract wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallAbstract00.png,1560,390,너굴 상점,,하얀색,컬러풀,구매가능,No,,No,NA
4936,ancient wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallEgypt00.png,3000,750,사하라,,베이지색,갈색,비매품,No,,No,NA
4916,apple wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallApple00.png,NFS,4000,제작,,빨간색,빨간색,비매품,Yes,,No,NA
4930,aqua tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile01.png,1420,355,너굴 상점,,하늘색,하늘색,구매가능,No,,No,NA
5482,arched-window wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallGlass00.png,2150,537,너굴 상점,,갈색,하늘색,구매가능,No,,Yes,NA
4905,autumn wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallAutumun00.png,NFS,4700,제작,,갈색,주황색,비매품,Yes,,Yes,NA
5481,backyard-fence wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallBackyard00.png,3000,750,사하라,,하늘색,하얀색,비매품,No,,Yes,NA
4833,bamboo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBamboo00.png,NFS,2400,제작,,초록색,베이지색,비매품,Yes,,No,NA
4853,bamboo-grove wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallChikurin00.png,NFS,4300,제작,,초록색,초록색,비매품,Yes,,No,NA
4836,bamboo-screen wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRattan00.png,1770,442,너굴 상점,,갈색,갈색,구매가능,No,,No,NA
4839,bank-vault wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallSafeBox00.png,3000,750,사하라,,회색,회색,비매품,No,,No,NA
5559,basic wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSimplePanel00.png,600,150,너굴 상점,,하얀색,하얀색,구매가능,No,,Yes,NA
4877,beaded-curtain wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBeadsCurtain00.png,1720,430,너굴 상점,,하얀색,주황색,구매가능,No,,No,NA
4817,beige art-deco wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallArtDeco00.png,2780,695,너굴 상점,,베이지색,베이지색,구매가능,No,,No,NA
4831,beige blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry00.png,1760,440,너굴 상점,,베이지색,갈색,구매가능,No,,No,NA
4834,beige desert-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco00.png,2440,610,너굴 상점,,베이지색,베이지색,구매가능,No,,No,NA
6877,black botanical-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallWoodTile03.png,1240,310,너굴 상점,,검정색,검정색,구매가능,No,,No,NA
6862,black hallway wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHall03.png,2000,500,너굴 상점,,검정색,검정색,구매가능,No,,No,NA
