#,Name,Sell,Where/How,Shadow,Size,Rain/Snow Catch Up,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1,bitterling,900,강,매우작다,1x1,No,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,null,null,null,null,null,null,null,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23
2,pale chub,200,강,매우작다,1x1,No,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16
3,crucian carp,160,강,작다,1x1,No,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23
4,dace,240,강,중간,1x1,No,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9
5,carp,300,연못,크다,1x1,No,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23
6,koi,4000,연못,크다,1x1,No,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9,16#17#18#19#20#21#22#23#0#1#2#3#4#5#6#7#8#9
7,goldfish,1300,연못,매우작다,1x1,No,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23
8,pop eyed goldfish,1300,연못,매우작다,1x1,No,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16
9,ranchu goldfish,4500,연못,작다,1x1,No,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16,9#10#11#12#13#14#15#16
10,killifish,300,연못,매우작다,1x1,No,null,null,null,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,0#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23,null,null,null,null
