#,Name,Critterpedia Image,Sell,Where/How,Weather,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec
1,common butterfly,https://acnhcdn.com/latest/BookInsectIcon/InsectMonshirochoCropped.png,160,Flying,Any except rain,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,NA,NA,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM
2,yellow butterfly,https://acnhcdn.com/latest/BookInsectIcon/InsectMonkichoCropped.png,160,Flying,Any except rain,NA,NA,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,NA,NA,4 AM ~ 7 PM,4 AM ~ 7 PM,NA,NA
3,tiger butterfly,https://acnhcdn.com/latest/BookInsectIcon/InsectAgehachoCropped.png,240,Flying,Any except rain,NA,NA,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,NA,NA,NA
4,peacock butterfly,https://acnhcdn.com/latest/BookInsectIcon/InsectKarasuagehaCropped.png,2500,Flying near blue/purple/black flowers,Any except rain,NA,NA,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,NA,NA,NA,NA,NA,NA
5,common bluebottle,https://acnhcdn.com/latest/BookInsectIcon/InsectAosujiagehaCropped.png,300,Flying,Any except rain,NA,NA,NA,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,NA,NA,NA,NA
6,paper kite butterfly,https://acnhcdn.com/latest/BookInsectIcon/InsectOhgomamadaraCropped.png,1000,Flying near flowers,Any except rain,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM
7,great purple emperor,https://acnhcdn.com/latest/BookInsectIcon/InsectOhmurasakiCropped.png,3000,Flying near flowers,Any except rain,NA,NA,NA,NA,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,4 AM ~ 7 PM,NA,NA,NA,NA
8,monarch butterfly,https://acnhcdn.com/latest/BookInsectIcon/InsectOhkabamadaraCropped.png,140,Flying near flowers,Any except rain,NA,NA,NA,NA,NA,NA,NA,NA,4 AM ? 5 PM,4 AM ? 5 PM,4 AM ? 5 PM,NA
9,emperor butterfly,https://acnhcdn.com/latest/BookInsectIcon/InsectMorufuochoCropped.png,4000,Flying near flowers,Any except rain,5 PM ~ 8 AM,5 PM ~ 8 AM,5 PM ~ 8 AM,NA,NA,5 PM ~ 8 AM,5 PM ~ 8 AM,5 PM ~ 8 AM,5 PM ~ 8 AM,NA,NA,5 PM ~ 8 AM
10,agrias butterfly,https://acnhcdn.com/latest/BookInsectIcon/InsectMiirotatehaCropped.png,3000,Flying near flowers,Any except rain,NA,NA,NA,8 AM ~ 5 PM,8 AM ~ 5 PM,8 AM ~ 5 PM,8 AM ~ 5 PM,8 AM ~ 5 PM,8 AM ~ 5 PM,NA,NA,NA
11,Rajah Brooke's birdwing,https://acnhcdn.com/latest/BookInsectIcon/InsectAkaeritoribaneagehaCropped.png,2500,Flying near flowers,Any except rain,8 AM ~ 5 PM,8 AM ~ 5 PM,NA,8 AM ~ 5 PM,8 AM ~ 5 PM,8 AM ~ 5 PM,8 AM ~ 5 PM,8 AM ~ 5 PM,8 AM ~ 5 PM,NA,NA,8 AM ~ 5 PM
12,Queen Alexandra's birdwing,https://acnhcdn.com/latest/BookInsectIcon/InsectArekisandoratoribaneagehaCropped.png,4000,Flying near flowers,Any except rain,NA,NA,NA,NA,8 AM ~ 4 PM,8 AM ~ 4 PM,8 AM ~ 4 PM,8 AM ~ 4 PM,8 AM ~ 4 PM,NA,NA,NA
13,moth,https://acnhcdn.com/latest/BookInsectIcon/InsectGaCropped.png,130,Flying near light sources,Any except rain,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM
14,Atlas moth,https://acnhcdn.com/latest/BookInsectIcon/InsectYonagunisanCropped.png,3000,On trees (any kind),Any weather,NA,NA,NA,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,7 PM ~ 4 AM,NA,NA,NA
15,Madagascan sunset moth,https://acnhcdn.com/latest/BookInsectIcon/InsectNishikiohtsubamegaCropped.png,2500,Flying near flowers,Any except rain,NA,NA,NA,8 AM ~ 4 PM,8 AM ~ 4 PM,8 AM ~ 4 PM,8 AM ~ 4 PM,8 AM ~ 4 PM,8 AM ~ 4 PM,NA,NA,NA
16,long locust,https://acnhcdn.com/latest/BookInsectIcon/InsectShoryobattaCropped.png,200,On the ground,Any weather,NA,NA,NA,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,8 AM ~ 7 PM,NA
