Name,Storage Image,DIY,Buy,Sell,Size,Source,Source Notes,Catalog
apple umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaApple0.png,Yes,5600,1400,1x1,Crafting,,Not for sale
bat umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaBat0.png,No,840,210,1x1,Nook's Cranny,,For sale
beach umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaBeach0.png,No,770,192,1x1,Nook's Cranny,,For sale
bear umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaBear0.png,No,1570,392,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),For sale
black chic umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaPacodarace5.png,No,1620,405,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),For sale
black lace umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaRace0.png,No,750,187,1x1,Nook's Cranny,,For sale
blue dot parasol,https://acnhcdn.com/latest/FtrIcon/UmbrellaPolkadot2.png,No,750,187,1x1,Nook's Cranny,,For sale
blue shiny-bows parasol,https://acnhcdn.com/latest/FtrIcon/UmbrellaPacodarace2.png,No,1620,405,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),For sale
blue umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaStandard2.png,No,770,192,1x1,Nook's Cranny,,For sale
busted umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaBroken0.png,No,1570,392,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),For sale
camo umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaOutdoor0.png,No,650,162,1x1,Nook's Cranny,,For sale
candy umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaGingham0.png,No,770,192,1x1,Nook's Cranny,,For sale
cherry umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaCherry0.png,Yes,5600,1400,1x1,Crafting,,Not for sale
cherry-blossom umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaCherryblossom0.png,Yes,11200,2800,1x1,Crafting,,Not for sale
DAL umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaDoc0.png,No,4040,1010,1x1,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,Not for sale
eggy parasol,https://acnhcdn.com/latest/FtrIcon/UmbrellaPolkadot1.png,No,750,187,1x1,Nook's Cranny,,For sale
exquisite parasol,https://acnhcdn.com/latest/FtrIcon/UmbrellaChina0.png,No,1670,417,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),For sale
fairy-tale umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaFairytale0.png,No,820,205,1x1,Nook's Cranny,,For sale
fish umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaFish0.png,No,320,80,1x1,Fishing Tourney,,Not for sale
frog umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaFrog0.png,No,1570,392,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),For sale
gelato umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaTricolor0.png,No,750,187,1x1,Nook's Cranny,,For sale
ghost umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaTeruteru0.png,No,1670,417,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),For sale
grape umbrella,https://acnhcdn.com/latest/FtrIcon/UmbrellaGrape0.png,No,1550,387,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),For sale
