Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Uses,Stack Size,Buy,Sell,Size,Set,Source,Source Notes
axe,https://acnhcdn.com/latest/FtrIcon/ToolAxe.png,NA,NA,Yes,No,NA,100,1,2500,625,1x1,None,Nook's Cranny; Crafting,
bamboo wand,https://acnhcdn.com/latest/FtrIcon/ToolStickBamboo.png,NA,NA,Yes,No,NA,Unlimited,1,NFS,3900,1x1,None,Crafting,
bug wand,https://acnhcdn.com/latest/FtrIcon/ToolStcikInsect.png,NA,NA,No,No,NA,Unlimited,1,NFS,1500,1x1,None,Bug-Off,
Bunny Day wand,https://acnhcdn.com/latest/FtrIcon/ToolStickEgg.png,NA,NA,Yes,No,NA,Unlimited,1,NFS,11100,1x1,None,Crafting,
cherry-blossom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickCherryblossom.png,NA,NA,Yes,No,NA,Unlimited,1,NFS,2700,1x1,None,Crafting,
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_0_0.png,Yellow,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_1_0.png,Orange,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_2_0.png,Light blue,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_3_0.png,Pink,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_4_0.png,Green,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_5_0.png,Purple,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_6_0.png,White,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodDuck_Remake_7_0.png,Gray,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_0_0.png,Yellow & orange,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_1_0.png,Red & yellow,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_2_0.png,Orange & blue,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_3_0.png,Pink & yellow,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_4_0.png,Green & blue,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_5_0.png,Purple & pink,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_6_0.png,White & blue,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful net,https://acnhcdn.com/latest/FtrIcon/ToolNetPattern_Remake_7_0.png,Gray & green,Color,No,Yes,1,30,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopColorful_Remake_0_0.png,Yellow,Color,No,Yes,1,100,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopColorful_Remake_1_0.png,Red,Color,No,Yes,1,100,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopColorful_Remake_2_0.png,Blue,Color,No,Yes,1,100,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopColorful_Remake_3_0.png,Pink,Color,No,Yes,1,100,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopColorful_Remake_4_0.png,Green,Color,No,Yes,1,100,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopColorful_Remake_5_0.png,Purple,Color,No,Yes,1,100,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopColorful_Remake_6_0.png,White,Color,No,Yes,1,100,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopColorful_Remake_7_0.png,Black,Color,No,Yes,1,100,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotColorful_Remake_0_0.png,Yellow,Color,No,Yes,1,20,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotColorful_Remake_1_0.png,Red,Color,No,Yes,1,20,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotColorful_Remake_2_0.png,Blue,Color,No,Yes,1,20,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotColorful_Remake_3_0.png,Pink,Color,No,Yes,1,20,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotColorful_Remake_4_0.png,Green,Color,No,Yes,1,20,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotColorful_Remake_5_0.png,Purple,Color,No,Yes,1,20,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotColorful_Remake_6_0.png,White,Color,No,Yes,1,20,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotColorful_Remake_7_0.png,Black,Color,No,Yes,1,20,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringColorful_Remake_0_0.png,Yellow,Color,No,Yes,1,60,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringColorful_Remake_1_0.png,Red,Color,No,Yes,1,60,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringColorful_Remake_2_0.png,Blue,Color,No,Yes,1,60,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringColorful_Remake_3_0.png,Pink,Color,No,Yes,1,60,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringColorful_Remake_4_0.png,Green,Color,No,Yes,1,60,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringColorful_Remake_5_0.png,Purple,Color,No,Yes,1,60,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringColorful_Remake_6_0.png,White,Color,No,Yes,1,60,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
colorful watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringColorful_Remake_7_0.png,Black,Color,No,Yes,1,60,1,2500,625,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only)
cosmos wand,https://acnhcdn.com/latest/FtrIcon/ToolStickCosmos.png,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,1x1,None,Crafting,
elephant watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringElephant_Remake_0_0.png,Gray,Color,No,Yes,1,60,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
elephant watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringElephant_Remake_1_0.png,Green,Color,No,Yes,1,60,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
elephant watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringElephant_Remake_2_0.png,Blue,Color,No,Yes,1,60,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
elephant watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringElephant_Remake_3_0.png,Pink,Color,No,Yes,1,60,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
elephant watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringElephant_Remake_4_0.png,Red,Color,No,Yes,1,60,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
elephant watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringElephant_Remake_5_0.png,Yellow,Color,No,Yes,1,60,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
elephant watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringElephant_Remake_6_0.png,Light blue,Color,No,Yes,1,60,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
elephant watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringElephant_Remake_7_0.png,Black,Color,No,Yes,1,60,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodColorful_Remake_0_0.png,Green,Color,No,Yes,1,30,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodColorful_Remake_1_0.png,Yellow,Color,No,Yes,1,30,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodColorful_Remake_2_0.png,Orange,Color,No,Yes,1,30,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodColorful_Remake_3_0.png,Light blue,Color,No,Yes,1,30,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodColorful_Remake_4_0.png,Blue,Color,No,Yes,1,30,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodColorful_Remake_5_0.png,Purple,Color,No,Yes,1,30,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodColorful_Remake_6_0.png,Pink,Color,No,Yes,1,30,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodColorful_Remake_7_0.png,Red,Color,No,Yes,1,30,1,2500,625,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only)
fish wand,https://acnhcdn.com/latest/FtrIcon/ToolStickFish.png,NA,NA,No,No,NA,Unlimited,1,NFS,1500,1x1,None,Fishing Tourney,
fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolAngling_Remake_0_0.png,Blue,Color,Yes,Yes,1,30,1,NFS,600,1x1,None,Crafting,
